ImageId,Label
25170,8
25171,6
25172,8
25173,5
25174,8
25175,8
25176,0
25177,0
25178,4
25179,3
25180,7
25181,8
25182,7
25183,0
25184,8
25185,9
25186,0
25187,2
25188,3
25189,6
25190,9
25191,0
25192,3
25193,7
25194,8
25195,2
25196,9
25197,6
25198,8
25199,8
25200,4
25201,3
25202,7
25203,6
25204,3
25205,2
25206,5
25207,2
25208,2
25209,2
25210,8
25211,3
25212,4
25213,3
25214,2
25215,3
25216,0
25217,8
25218,2
25219,8
25220,1
25221,4
25222,6
25223,2
25224,2
25225,7
25226,1
25227,0
25228,6
25229,3
25230,4
25231,3
25232,6
25233,3
25234,6
25235,0
25236,3
25237,0
25238,0
25239,0
25240,9
25241,8
25242,4
25243,7
25244,7
25245,7
25246,0
25247,6
25248,1
25249,3
25250,0
25251,0
25252,6
25253,0
25254,7
25255,2
25256,5
25257,2
25258,0
25259,1
25260,2
25261,4
25262,3
25263,3
25264,8
25265,2
25266,8
25267,9
25268,2
25269,8
25270,8
25271,0
25272,7
25273,0
25274,1
25275,9
25276,6
25277,6
25278,2
25279,8
25280,2
25281,9
25282,3
25283,2
25284,6
25285,3
25286,6
25287,8
25288,9
25289,7
25290,7
25291,3
25292,2
25293,2
25294,4
25295,5
25296,5
25297,9
25298,0
25299,6
25300,8
25301,4
25302,3
25303,0
25304,4
25305,3
25306,3
25307,0
25308,2
25309,7
25310,5
25311,4
25312,6
25313,8
25314,7
25315,0
25316,8
25317,6
25318,7
25319,5
25320,8
25321,5
25322,9
25323,6
25324,3
25325,3
25326,3
25327,7
25328,8
25329,9
25330,7
25331,3
25332,8
25333,3
25334,0
25335,9
25336,5
25337,0
25338,2
25339,6
25340,0
25341,4
25342,6
25343,7
25344,3
25345,6
25346,2
25347,3
25348,7
25349,2
25350,6
25351,8
25352,7
25353,2
25354,8
25355,5
25356,3
25357,0
25358,0
25359,7
25360,8
25361,2
25362,0
25363,2
25364,2
25365,3
25366,2
25367,9
25368,8
25369,8
25370,0
25371,6
25372,0
25373,9
25374,7
25375,8
25376,2
25377,9
25378,6
25379,4
25380,3
25381,6
25382,3
25383,0
25384,5
25385,1
25386,6
25387,4
25388,7
25389,9
25390,4
25391,5
25392,9
25393,2
25394,0
25395,6
25396,4
25397,0
25398,8
25399,7
25400,3
25401,7
25402,4
25403,4
25404,8
25405,7
25406,3
25407,3
25408,7
25409,6
25410,9
25411,3
25412,0
25413,3
25414,8
25415,6
25416,2
25417,5
25418,7
25419,3
25420,0
25421,3
25422,8
25423,0
25424,2
25425,5
25426,8
25427,4
25428,7
25429,0
25430,8
25431,2
25432,2
25433,8
25434,5
25435,7
25436,0
25437,0
25438,9
25439,7
25440,0
25441,0
25442,8
25443,3
25444,7
25445,6
25446,7
25447,5
25448,4
25449,7
25450,4
25451,2
25452,6
25453,8
25454,6
25455,5
25456,1
25457,5
25458,3
25459,1
25460,2
25461,1
25462,3
25463,8
25464,0
25465,0
25466,7
25467,6
25468,4
25469,6
25470,1
25471,2
25472,7
25473,3
25474,2
25475,0
25476,3
25477,7
25478,8
25479,3
25480,8
25481,8
25482,4
25483,5
25484,5
25485,7
25486,7
25487,2
25488,2
25489,7
25490,3
25491,8
25492,2
25493,0
25494,7
25495,5
25496,4
25497,7
25498,4
25499,0
25500,6
25501,0
25502,3
25503,7
25504,7
25505,7
25506,2
25507,3
25508,5
25509,0
25510,0
25511,6
25512,9
25513,6
25514,9
25515,9
25516,6
25517,3
25518,5
25519,4
25520,7
25521,5
25522,9
25523,0
25524,0
25525,7
25526,6
25527,9
25528,7
25529,9
25530,5
25531,8
25532,2
25533,6
25534,4
25535,6
25536,3
25537,4
25538,4
25539,8
25540,8
25541,9
25542,7
25543,7
25544,0
25545,6
25546,8
25547,8
25548,3
25549,6
25550,2
25551,8
25552,8
25553,6
25554,0
25555,2
25556,0
25557,0
25558,7
25559,9
25560,8
25561,8
25562,9
25563,2
25564,8
25565,8
25566,9
25567,8
25568,8
25569,3
25570,3
25571,8
25572,2
25573,5
25574,5
25575,4
25576,3
25577,8
25578,2
25579,8
25580,8
25581,3
25582,4
25583,9
25584,4
25585,8
25586,3
25587,5
25588,8
25589,9
25590,3
25591,2
25592,7
25593,5
25594,9
25595,3
25596,9
25597,7
25598,7
25599,5
25600,7
25601,2
25602,6
25603,9
25604,3
25605,8
25606,3
25607,0
25608,5
25609,9
25610,3
25611,6
25612,9
25613,0
25614,2
25615,8
25616,8
25617,2
25618,7
25619,3
25620,9
25621,0
25622,2
25623,3
25624,1
25625,7
25626,4
25627,6
25628,5
25629,5
25630,1
25631,3
25632,4
25633,7
25634,2
25635,8
25636,8
25637,3
25638,6
25639,9
25640,7
25641,4
25642,2
25643,0
25644,6
25645,7
25646,3
25647,9
25648,0
25649,3
25650,0
25651,8
25652,0
25653,9
25654,3
25655,8
25656,2
25657,9
25658,6
25659,0
25660,8
25661,1
25662,8
25663,3
25664,7
25665,5
25666,0
25667,7
25668,9
25669,8
25670,2
25671,5
25672,0
25673,6
25674,0
25675,2
25676,0
25677,9
25678,6
25679,4
25680,7
25681,8
25682,6
25683,0
25684,7
25685,9
25686,8
25687,0
25688,4
25689,6
25690,7
25691,8
25692,4
25693,1
25694,7
25695,6
25696,8
25697,5
25698,9
25699,3
25700,4
25701,5
25702,3
25703,8
25704,4
25705,6
25706,6
25707,0
25708,0
25709,2
25710,5
25711,7
25712,5
25713,0
25714,0
25715,5
25716,4
25717,3
25718,4
25719,7
25720,6
25721,1
25722,2
25723,4
25724,1
25725,8
25726,7
25727,9
25728,5
25729,6
25730,2
25731,8
25732,3
25733,2
25734,2
25735,2
25736,8
25737,6
25738,7
25739,9
25740,8
25741,9
25742,7
25743,8
25744,5
25745,2
25746,3
25747,0
25748,8
25749,6
25750,3
25751,3
25752,2
25753,5
25754,2
25755,3
25756,8
25757,0
25758,0
25759,5
25760,2
25761,0
25762,2
25763,4
25764,7
25765,3
25766,8
25767,0
25768,7
25769,3
25770,8
25771,2
25772,3
25773,7
25774,7
25775,8
25776,8
25777,3
25778,5
25779,7
25780,2
25781,0
25782,3
25783,8
25784,8
25785,8
25786,4
25787,7
25788,6
25789,3
25790,2
25791,3
25792,6
25793,9
25794,4
25795,5
25796,2
25797,3
25798,7
25799,7
25800,7
25801,2
25802,2
25803,8
25804,7
25805,7
25806,8
25807,8
25808,2
25809,2
25810,7
25811,0
25812,9
25813,4
25814,2
25815,8
25816,2
25817,2
25818,6
25819,0
25820,6
25821,4
25822,8
25823,2
25824,9
25825,9
25826,7
25827,2
25828,3
25829,5
25830,2
25831,3
25832,3
25833,9
25834,3
25835,2
25836,3
25837,6
25838,8
25839,4
25840,2
25841,7
25842,2
25843,9
25844,6
25845,2
25846,2
25847,6
25848,7
25849,2
25850,5
25851,6
25852,7
25853,3
25854,2
25855,3
25856,4
25857,2
25858,3
25859,0
25860,8
25861,3
25862,8
25863,0
25864,8
25865,2
25866,2
25867,3
25868,5
25869,8
25870,5
25871,3
25872,2
25873,6
25874,0
25875,1
25876,8
25877,8
25878,8
25879,6
25880,7
25881,2
25882,9
25883,3
25884,7
25885,9
25886,1
25887,2
25888,7
25889,7
25890,3
25891,6
25892,2
25893,5
25894,8
25895,0
25896,2
25897,5
25898,9
25899,8
25900,0
25901,4
25902,8
25903,2
25904,6
25905,6
25906,8
25907,5
25908,8
25909,0
25910,3
25911,9
25912,3
25913,1
25914,4
25915,8
25916,8
25917,3
25918,7
25919,0
25920,3
25921,7
25922,9
25923,2
25924,5
25925,5
25926,2
25927,1
25928,8
25929,8
25930,2
25931,2
25932,9
25933,2
25934,1
25935,5
25936,8
25937,0
25938,8
25939,7
25940,5
25941,2
25942,8
25943,3
25944,7
25945,7
25946,0
25947,0
25948,9
25949,2
25950,6
25951,6
25952,8
25953,6
25954,4
25955,7
25956,0
25957,2
25958,6
25959,9
25960,6
25961,8
25962,0
25963,5
25964,6
25965,8
25966,3
25967,2
25968,5
25969,5
25970,0
25971,2
25972,2
25973,3
25974,6
25975,5
25976,1
25977,3
25978,5
25979,8
25980,5
25981,2
25982,0
25983,9
25984,2
25985,6
25986,6
25987,1
25988,0
25989,6
25990,8
25991,5
25992,9
25993,8
25994,8
25995,4
25996,7
25997,4
25998,0
25999,3
26000,3
26001,3
26002,0
26003,5
26004,2
26005,6
26006,5
26007,9
26008,4
26009,7
26010,5
26011,6
26012,3
26013,0
26014,3
26015,7
26016,4
26017,6
26018,7
26019,3
26020,3
26021,3
26022,7
26023,2
26024,4
26025,3
26026,6
26027,0
26028,7
26029,8
26030,8
26031,8
26032,8
26033,3
26034,6
26035,5
26036,0
26037,6
26038,2
26039,2
26040,6
26041,2
26042,9
26043,8
26044,8
26045,8
26046,4
26047,4
26048,5
26049,1
26050,8
26051,8
26052,9
26053,7
26054,7
26055,2
26056,4
26057,2
26058,8
26059,2
26060,4
26061,7
26062,0
26063,0
26064,4
26065,3
26066,3
26067,2
26068,8
26069,3
26070,3
26071,0
26072,3
26073,4
26074,9
26075,8
26076,6
26077,8
26078,0
26079,6
26080,3
26081,6
26082,4
26083,7
26084,2
26085,6
26086,4
26087,3
26088,4
26089,7
26090,8
26091,5
26092,9
26093,1
26094,8
26095,2
26096,2
26097,7
26098,0
26099,3
26100,7
26101,4
26102,1
26103,5
26104,0
26105,8
26106,6
26107,7
26108,5
26109,3
26110,3
26111,6
26112,1
26113,7
26114,2
26115,3
26116,2
26117,2
26118,6
26119,2
26120,3
26121,7
26122,3
26123,2
26124,9
26125,9
26126,0
26127,2
26128,9
26129,4
26130,6
26131,8
26132,8
26133,7
26134,4
26135,8
26136,8
26137,2
26138,9
26139,9
26140,2
26141,4
26142,7
26143,3
26144,8
26145,0
26146,7
26147,9
26148,8
26149,2
26150,0
26151,0
26152,5
26153,8
26154,3
26155,7
26156,5
26157,8
26158,1
26159,8
26160,2
26161,4
26162,4
26163,1
26164,3
26165,4
26166,5
26167,6
26168,0
26169,3
26170,5
26171,0
26172,9
26173,0
26174,2
26175,7
26176,0
26177,4
26178,6
26179,2
26180,9
26181,8
26182,2
26183,9
26184,7
26185,3
26186,5
26187,2
26188,2
26189,6
26190,7
26191,3
26192,4
26193,5
26194,4
26195,2
26196,8
26197,9
26198,5
26199,3
26200,3
26201,7
26202,1
26203,7
26204,2
26205,2
26206,3
26207,3
26208,5
26209,9
26210,7
26211,3
26212,9
26213,8
26214,0
26215,3
26216,3
26217,6
26218,2
26219,8
26220,8
26221,2
26222,5
26223,8
26224,7
26225,0
26226,3
26227,0
26228,3
26229,1
26230,7
26231,2
26232,0
26233,3
26234,2
26235,6
26236,0
26237,3
26238,7
26239,6
26240,5
26241,0
26242,5
26243,4
26244,6
26245,5
26246,3
26247,8
26248,0
26249,1
26250,8
26251,2
26252,7
26253,9
26254,8
26255,6
26256,5
26257,3
26258,6
26259,4
26260,6
26261,7
26262,0
26263,2
26264,0
26265,7
26266,5
26267,2
26268,6
26269,4
26270,5
26271,3
26272,3
26273,0
26274,8
26275,5
26276,9
26277,1
26278,5
26279,4
26280,7
26281,1
26282,7
26283,7
26284,0
26285,5
26286,2
26287,3
26288,5
26289,8
26290,8
26291,4
26292,3
26293,5
26294,3
26295,5
26296,6
26297,3
26298,9
26299,0
26300,3
26301,2
26302,0
26303,8
26304,5
26305,8
26306,4
26307,5
26308,5
26309,5
26310,2
26311,8
26312,3
26313,5
26314,2
26315,0
26316,2
26317,4
26318,2
26319,5
26320,6
26321,8
26322,9
26323,3
26324,2
26325,6
26326,8
26327,9
26328,4
26329,0
26330,3
26331,2
26332,4
26333,4
26334,8
26335,3
26336,4
26337,5
26338,4
26339,7
26340,2
26341,2
26342,3
26343,9
26344,7
26345,4
26346,2
26347,3
26348,2
26349,7
26350,3
26351,3
26352,2
26353,1
26354,3
26355,5
26356,4
26357,3
26358,3
26359,3
26360,3
26361,2
26362,9
26363,9
26364,2
26365,5
26366,0
26367,3
26368,3
26369,7
26370,8
26371,0
26372,3
26373,2
26374,7
26375,8
26376,3
26377,5
26378,5
26379,1
26380,8
26381,2
26382,7
26383,6
26384,0
26385,5
26386,4
26387,5
26388,0
26389,7
26390,2
26391,3
26392,0
26393,7
26394,5
26395,2
26396,3
26397,3
26398,8
26399,3
26400,3
26401,3
26402,1
26403,5
26404,0
26405,8
26406,2
26407,3
26408,2
26409,4
26410,0
26411,1
26412,4
26413,6
26414,8
26415,4
26416,8
26417,3
26418,4
26419,7
26420,5
26421,2
26422,7
26423,3
26424,3
26425,1
26426,9
26427,7
26428,3
26429,8
26430,8
26431,3
26432,6
26433,9
26434,8
26435,8
26436,7
26437,8
26438,1
26439,2
26440,2
26441,9
26442,5
26443,3
26444,0
26445,7
26446,7
26447,8
26448,2
26449,8
26450,5
26451,2
26452,3
26453,0
26454,3
26455,8
26456,4
26457,7
26458,3
26459,7
26460,3
26461,1
26462,8
26463,9
26464,8
26465,5
26466,4
26467,7
26468,7
26469,3
26470,2
26471,0
26472,3
26473,3
26474,3
26475,7
26476,2
26477,0
26478,6
26479,2
26480,0
26481,8
26482,1
26483,8
26484,2
26485,2
26486,3
26487,2
26488,3
26489,6
26490,3
26491,6
26492,3
26493,5
26494,2
26495,3
26496,3
26497,6
26498,2
26499,3
26500,6
26501,2
26502,7
26503,4
26504,2
26505,0
26506,0
26507,7
26508,8
26509,3
26510,5
26511,2
26512,0
26513,8
26514,9
26515,8
26516,3
26517,8
26518,8
26519,0
26520,7
26521,0
26522,2
26523,7
26524,6
26525,6
26526,7
26527,6
26528,8
26529,9
26530,2
26531,0
26532,9
26533,1
26534,4
26535,0
26536,3
26537,7
26538,2
26539,3
26540,3
26541,0
26542,8
26543,0
26544,6
26545,0
26546,7
26547,0
26548,3
26549,1
26550,5
26551,0
26552,8
26553,3
26554,8
26555,1
26556,7
26557,5
26558,0
26559,7
26560,6
26561,4
26562,0
26563,9
26564,2
26565,2
26566,6
26567,0
26568,4
26569,5
26570,5
26571,2
26572,4
26573,2
26574,2
26575,2
26576,0
26577,3
26578,3
26579,8
26580,4
26581,0
26582,6
26583,2
26584,2
26585,3
26586,0
26587,7
26588,4
26589,3
26590,2
26591,7
26592,8
26593,7
26594,3
26595,6
26596,9
26597,2
26598,2
26599,2
26600,4
26601,5
26602,3
26603,8
26604,8
26605,5
26606,5
26607,8
26608,2
26609,2
26610,2
26611,8
26612,0
26613,5
26614,3
26615,8
26616,0
26617,2
26618,9
26619,8
26620,7
26621,0
26622,3
26623,4
26624,9
26625,4
26626,0
26627,3
26628,0
26629,8
26630,7
26631,3
26632,8
26633,2
26634,6
26635,4
26636,4
26637,3
26638,9
26639,3
26640,7
26641,6
26642,4
26643,8
26644,5
26645,7
26646,3
26647,3
26648,7
26649,3
26650,1
26651,4
26652,3
26653,8
26654,6
26655,3
26656,6
26657,9
26658,3
26659,1
26660,5
26661,9
26662,7
26663,3
26664,2
26665,8
26666,3
26667,2
26668,4
26669,4
26670,8
26671,6
26672,5
26673,2
26674,3
26675,9
26676,5
26677,8
26678,0
26679,0
26680,2
26681,4
26682,2
26683,5
26684,1
26685,8
26686,7
26687,2
26688,6
26689,5
26690,0
26691,9
26692,5
26693,3
26694,7
26695,6
26696,7
26697,8
26698,9
26699,8
26700,3
26701,7
26702,3
26703,8
26704,0
26705,3
26706,8
26707,6
26708,9
26709,8
26710,6
26711,5
26712,4
26713,8
26714,2
26715,0
26716,7
26717,8
26718,6
26719,6
26720,6
26721,3
26722,2
26723,8
26724,4
26725,3
26726,4
26727,3
26728,3
26729,1
26730,5
26731,0
26732,0
26733,0
26734,8
26735,9
26736,2
26737,3
26738,3
26739,4
26740,4
26741,8
26742,7
26743,0
26744,3
26745,2
26746,2
26747,4
26748,8
26749,3
26750,5
26751,9
26752,8
26753,1
26754,0
26755,2
26756,5
26757,6
26758,2
26759,5
26760,7
26761,2
26762,8
26763,5
26764,7
26765,2
26766,4
26767,3
26768,0
26769,3
26770,2
26771,0
26772,6
26773,5
26774,8
26775,8
26776,2
26777,0
26778,0
26779,7
26780,9
26781,6
26782,7
26783,9
26784,6
26785,0
26786,6
26787,3
26788,8
26789,5
26790,9
26791,0
26792,2
26793,0
26794,7
26795,6
26796,3
26797,8
26798,0
26799,5
26800,3
26801,5
26802,3
26803,6
26804,0
26805,6
26806,2
26807,0
26808,7
26809,3
26810,9
26811,3
26812,0
26813,7
26814,0
26815,8
26816,3
26817,0
26818,5
26819,7
26820,0
26821,2
26822,9
26823,0
26824,2
26825,0
26826,3
26827,0
26828,9
26829,7
26830,3
26831,7
26832,3
26833,3
26834,3
26835,2
26836,8
26837,8
26838,3
26839,3
26840,0
26841,6
26842,3
26843,7
26844,0
26845,9
26846,2
26847,4
26848,4
26849,7
26850,7
26851,3
26852,7
26853,3
26854,4
26855,9
26856,6
26857,4
26858,2
26859,6
26860,5
26861,8
26862,7
26863,9
26864,8
26865,2
26866,4
26867,7
26868,7
26869,8
26870,5
26871,4
26872,7
26873,8
26874,2
26875,9
26876,6
26877,4
26878,7
26879,1
26880,4
26881,3
26882,0
26883,6
26884,7
26885,2
26886,3
26887,1
26888,4
26889,2
26890,5
26891,4
26892,0
26893,8
26894,5
26895,8
26896,9
26897,2
26898,9
26899,9
26900,2
26901,2
26902,8
26903,3
26904,6
26905,9
26906,7
26907,3
26908,0
26909,5
26910,8
26911,7
26912,2
26913,8
26914,9
26915,5
26916,4
26917,6
26918,3
26919,0
26920,8
26921,8
26922,3
26923,7
26924,5
26925,7
26926,0
26927,8
26928,9
26929,3
26930,5
26931,6
26932,2
26933,0
26934,2
26935,6
26936,2
26937,8
26938,9
26939,3
26940,8
26941,3
26942,5
26943,1
26944,7
26945,2
26946,6
26947,2
26948,8
26949,0
26950,8
26951,1
26952,3
26953,3
26954,3
26955,7
26956,4
26957,6
26958,0
26959,2
26960,6
26961,4
26962,9
26963,0
26964,5
26965,2
26966,8
26967,8
26968,8
26969,8
26970,6
26971,8
26972,0
26973,2
26974,4
26975,2
26976,8
26977,3
26978,3
26979,7
26980,7
26981,3
26982,2
26983,4
26984,5
26985,2
26986,6
26987,7
26988,9
26989,9
26990,6
26991,2
26992,8
26993,0
26994,2
26995,4
26996,6
26997,3
26998,9
26999,6
27000,7
27001,2
27002,7
27003,3
27004,2
27005,1
27006,5
27007,5
27008,6
27009,2
27010,3
27011,4
27012,4
27013,2
27014,2
27015,6
27016,8
27017,8
27018,5
27019,8
27020,3
27021,2
27022,3
27023,2
27024,0
27025,5
27026,9
27027,9
27028,3
27029,3
27030,3
27031,6
27032,3
27033,9
27034,0
27035,1
27036,2
27037,9
27038,8
27039,2
27040,0
27041,3
27042,0
27043,0
27044,2
27045,2
27046,8
27047,3
27048,2
27049,7
27050,3
27051,7
27052,7
27053,9
27054,8
27055,8
27056,3
27057,1
27058,0
27059,8
27060,1
27061,6
27062,4
27063,5
27064,0
27065,2
27066,6
27067,2
27068,2
27069,6
27070,3
27071,3
27072,1
27073,3
27074,6
27075,7
27076,8
27077,4
27078,6
27079,2
27080,9
27081,8
27082,8
27083,7
27084,8
27085,4
27086,2
27087,8
27088,3
27089,4
27090,7
27091,6
27092,0
27093,6
27094,2
27095,0
27096,8
27097,0
27098,8
27099,2
27100,8
27101,5
27102,3
27103,7
27104,5
27105,4
27106,2
27107,0
27108,2
27109,6
27110,3
27111,5
27112,4
27113,4
27114,4
27115,1
27116,0
27117,7
27118,0
27119,8
27120,0
27121,6
27122,4
27123,4
27124,2
27125,9
27126,7
27127,2
27128,9
27129,8
27130,3
27131,8
27132,9
27133,3
27134,6
27135,2
27136,7
27137,3
27138,6
27139,9
27140,0
27141,1
27142,3
27143,9
27144,0
27145,2
27146,4
27147,3
27148,3
27149,6
27150,2
27151,6
27152,5
27153,3
27154,7
27155,6
27156,8
27157,2
27158,4
27159,0
27160,7
27161,5
27162,5
27163,5
27164,2
27165,4
27166,3
27167,8
27168,4
27169,9
27170,3
27171,7
27172,8
27173,3
27174,4
27175,3
27176,0
27177,4
27178,9
27179,9
27180,0
27181,8
27182,0
27183,3
27184,6
27185,9
27186,0
27187,3
27188,2
27189,9
27190,7
27191,5
27192,8
27193,8
27194,2
27195,3
27196,0
27197,1
27198,0
27199,6
27200,3
27201,6
27202,2
27203,8
27204,7
27205,9
27206,5
27207,5
27208,8
27209,2
27210,4
27211,2
27212,9
27213,2
27214,6
27215,6
27216,8
27217,2
27218,0
27219,2
27220,8
27221,6
27222,4
27223,3
27224,0
27225,8
27226,3
27227,9
27228,9
27229,6
27230,4
27231,7
27232,0
27233,3
27234,5
27235,8
27236,3
27237,8
27238,7
27239,3
27240,0
27241,0
27242,4
27243,3
27244,3
27245,9
27246,3
27247,3
27248,1
27249,3
27250,5
27251,2
27252,8
27253,3
27254,7
27255,6
27256,8
27257,0
27258,7
27259,0
27260,3
27261,7
27262,6
27263,6
27264,2
27265,6
27266,4
27267,8
27268,8
27269,4
27270,2
27271,8
27272,6
27273,4
27274,3
27275,2
27276,5
27277,2
27278,4
27279,0
27280,1
27281,8
27282,3
27283,5
27284,5
27285,3
27286,7
27287,6
27288,4
27289,0
27290,2
27291,4
27292,2
27293,2
27294,3
27295,4
27296,2
27297,3
27298,6
27299,2
27300,8
27301,5
27302,7
27303,4
27304,8
27305,6
27306,7
27307,0
27308,7
27309,3
27310,7
27311,8
27312,3
27313,3
27314,3
27315,5
27316,8
27317,5
27318,2
27319,4
27320,5
27321,1
27322,7
27323,2
27324,3
27325,5
27326,8
27327,3
27328,4
27329,7
27330,2
27331,2
27332,2
27333,3
27334,2
27335,1
27336,3
27337,2
27338,7
27339,4
27340,8
27341,4
27342,3
27343,5
27344,3
27345,0
27346,6
27347,4
27348,7
27349,5
27350,7
27351,9
27352,2
27353,2
27354,4
27355,5
27356,0
27357,2
27358,2
27359,7
27360,3
27361,8
27362,5
27363,6
27364,4
27365,5
27366,5
27367,5
27368,8
27369,2
27370,2
27371,3
27372,6
27373,2
27374,3
27375,8
27376,4
27377,8
27378,4
27379,3
27380,2
27381,2
27382,6
27383,2
27384,8
27385,2
27386,1
27387,2
27388,3
27389,3
27390,2
27391,4
27392,7
27393,0
27394,7
27395,4
27396,0
27397,8
27398,9
27399,3
27400,6
27401,2
27402,2
27403,7
27404,6
27405,3
27406,3
27407,2
27408,7
27409,7
27410,2
27411,5
27412,6
27413,3
27414,6
27415,6
27416,5
27417,2
27418,3
27419,8
27420,6
27421,0
27422,0
27423,4
27424,3
27425,2
27426,4
27427,6
27428,6
27429,3
27430,3
27431,5
27432,9
27433,3
27434,2
27435,2
27436,4
27437,0
27438,2
27439,8
27440,0
27441,4
27442,4
27443,0
27444,5
27445,3
27446,7
27447,7
27448,3
27449,2
27450,9
27451,3
27452,4
27453,9
27454,7
27455,0
27456,4
27457,1
27458,3
27459,2
27460,8
27461,8
27462,3
27463,0
27464,3
27465,1
27466,8
27467,2
27468,3
27469,7
27470,6
27471,8
27472,3
27473,3
27474,7
27475,6
27476,4
27477,9
27478,0
27479,3
27480,2
27481,0
27482,3
27483,9
27484,3
27485,2
27486,5
27487,3
27488,7
27489,6
27490,8
27491,4
27492,8
27493,7
27494,3
27495,6
27496,9
27497,0
27498,6
27499,8
27500,8
27501,3
27502,3
27503,2
27504,1
27505,8
27506,3
27507,8
27508,2
27509,9
27510,3
27511,2
27512,0
27513,6
27514,8
27515,8
27516,7
27517,7
27518,8
27519,6
27520,2
27521,3
27522,3
27523,8
27524,8
27525,7
27526,2
27527,6
27528,6
27529,9
27530,9
27531,5
27532,3
27533,4
27534,2
27535,6
27536,0
27537,5
27538,0
27539,2
27540,2
27541,3
27542,3
27543,8
27544,0
27545,5
27546,9
27547,4
27548,8
27549,7
27550,9
27551,8
27552,8
27553,5
27554,0
27555,0
27556,3
27557,6
27558,2
27559,6
27560,6
27561,9
27562,5
27563,3
27564,8
27565,2
27566,8
27567,9
27568,5
27569,8
27570,5
27571,5
27572,6
27573,2
27574,3
27575,4
27576,3
27577,7
27578,5
27579,7
27580,7
27581,9
27582,8
27583,8
27584,6
27585,8
27586,2
27587,9
27588,8
27589,9
27590,9
27591,6
27592,2
27593,8
27594,9
27595,2
27596,7
27597,2
27598,4
27599,9
27600,7
27601,3
27602,3
27603,9
27604,6
27605,9
27606,8
27607,7
27608,9
27609,2
27610,5
27611,1
27612,2
27613,3
27614,6
27615,2
27616,8
27617,2
27618,5
27619,7
27620,0
27621,8
27622,2
27623,8
27624,0
27625,5
27626,3
27627,5
27628,0
27629,4
27630,8
27631,7
27632,4
27633,3
27634,0
27635,2
27636,3
27637,9
27638,9
27639,9
27640,0
27641,8
27642,8
27643,0
27644,9
27645,9
27646,6
27647,6
27648,8
27649,2
27650,2
27651,0
27652,3
27653,4
27654,2
27655,8
27656,7
27657,3
27658,5
27659,5
27660,0
27661,2
27662,7
27663,4
27664,8
27665,7
27666,5
27667,3
27668,3
27669,2
27670,2
27671,3
27672,5
27673,8
27674,7
27675,8
27676,0
27677,2
27678,2
27679,5
27680,3
27681,7
27682,6
27683,7
27684,3
27685,3
27686,9
27687,3
27688,6
27689,2
27690,5
27691,4
27692,7
27693,8
27694,9
27695,0
27696,5
27697,2
27698,8
27699,8
27700,2
27701,5
27702,2
27703,9
27704,5
27705,5
27706,6
27707,5
27708,5
27709,8
27710,2
27711,0
27712,3
27713,2
27714,7
27715,2
27716,8
27717,8
27718,3
27719,0
27720,4
27721,2
27722,0
27723,2
27724,1
27725,8
27726,0
27727,7
27728,5
27729,3
27730,1
27731,8
27732,3
27733,5
27734,5
27735,8
27736,5
27737,3
27738,0
27739,5
27740,0
27741,0
27742,8
27743,9
27744,2
27745,0
27746,3
27747,7
27748,3
27749,8
27750,3
27751,7
27752,0
27753,8
27754,8
27755,9
27756,3
27757,6
27758,3
27759,6
27760,6
27761,8
27762,8
27763,2
27764,1
27765,8
27766,5
27767,6
27768,8
27769,1
27770,5
27771,0
27772,2
27773,6
27774,3
27775,2
27776,7
27777,6
27778,6
27779,8
27780,3
27781,2
27782,0
27783,6
27784,4
27785,4
27786,9
27787,7
27788,0
27789,8
27790,9
27791,5
27792,3
27793,4
27794,7
27795,6
27796,8
27797,6
27798,2
27799,6
27800,5
27801,7
27802,0
27803,3
27804,9
27805,4
27806,8
27807,3
27808,4
27809,8
27810,3
27811,7
27812,0
27813,0
27814,6
27815,2
27816,8
27817,7
27818,0
27819,5
27820,3
27821,2
27822,5
27823,3
27824,4
27825,2
27826,0
27827,5
27828,0
27829,9
27830,8
27831,7
27832,1
27833,2
27834,8
27835,8
27836,7
27837,0
27838,8
27839,2
27840,8
27841,1
27842,7
27843,8
27844,7
27845,2
27846,8
27847,4
27848,9
27849,9
27850,1
27851,5
27852,7
27853,6
27854,9
27855,3
27856,5
27857,5
27858,8
27859,7
27860,4
27861,9
27862,5
27863,8
27864,8
27865,6
27866,7
27867,3
27868,5
27869,2
27870,3
27871,1
27872,1
27873,8
27874,7
27875,6
27876,6
27877,3
27878,8
27879,8
27880,2
27881,9
27882,6
27883,7
27884,5
27885,8
27886,3
27887,3
27888,4
27889,7
27890,6
27891,3
27892,8
27893,3
27894,0
27895,6
27896,7
27897,5
27898,3
27899,2
27900,4
27901,7
27902,2
27903,9
27904,3
27905,4
27906,1
27907,2
27908,0
27909,7
27910,7
27911,7
27912,2
27913,0
27914,6
27915,8
27916,8
27917,4
27918,2
27919,2
27920,5
27921,5
27922,6
27923,9
27924,0
27925,9
27926,0
27927,1
27928,5
27929,8
27930,8
27931,2
27932,7
27933,4
27934,0
27935,3
27936,7
27937,5
27938,9
27939,8
27940,2
27941,6
27942,5
27943,3
27944,4
27945,8
27946,6
27947,3
27948,3
27949,3
27950,2
27951,4
27952,2
27953,6
27954,0
27955,5
27956,7
27957,3
27958,7
27959,7
27960,2
27961,3
27962,8
27963,6
27964,1
27965,3
27966,9
27967,2
